-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:103:9-111:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:test-shared] C:\Users\Test\Desktop\collect-master\test-shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:osmdroid] C:\Users\Test\Desktop\collect-master\osmdroid\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:metadata] C:\Users\Test\Desktop\collect-master\metadata\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google-maps] C:\Users\Test\Desktop\collect-master\google-maps\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:draw] C:\Users\Test\Desktop\collect-master\draw\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:settings] C:\Users\Test\Desktop\collect-master\settings\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:projects] C:\Users\Test\Desktop\collect-master\projects\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:entities] C:\Users\Test\Desktop\collect-master\entities\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:lists] C:\Users\Test\Desktop\collect-master\lists\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:material] C:\Users\Test\Desktop\collect-master\material\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:errors] C:\Users\Test\Desktop\collect-master\errors\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:selfie-camera] C:\Users\Test\Desktop\collect-master\selfie-camera\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:permissions] C:\Users\Test\Desktop\collect-master\permissions\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:maps] C:\Users\Test\Desktop\collect-master\maps\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:crash-handler] C:\Users\Test\Desktop\collect-master\crash-handler\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:qr-code] C:\Users\Test\Desktop\collect-master\qr-code\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:androidshared] C:\Users\Test\Desktop\collect-master\androidshared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\Test\.gradle\caches\transforms-3\24a7a635847ffe4eab621967acb8765e\transformed\jetified-viewbinding-8.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [:fragments-test] C:\Users\Test\Desktop\collect-master\fragments-test\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\14282785741fa3f38cade279bcb1c23e\transformed\jetified-leakcanary-android-2.13\AndroidManifest.xml:17:1-22:12
MERGED from [:upgrade] C:\Users\Test\Desktop\collect-master\upgrade\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:icons] C:\Users\Test\Desktop\collect-master\icons\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:strings] C:\Users\Test\Desktop\collect-master\strings\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio-clips] C:\Users\Test\Desktop\collect-master\audio-clips\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [:async] C:\Users\Test\Desktop\collect-master\async\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:analytics] C:\Users\Test\Desktop\collect-master\analytics\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:image-loader] C:\Users\Test\Desktop\collect-master\image-loader\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:external-app] C:\Users\Test\Desktop\collect-master\external-app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:printer] C:\Users\Test\Desktop\collect-master\printer\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.1] C:\Users\Test\.gradle\caches\transforms-3\a738dd9e4da134678df9ab1cb8d56cb5\transformed\jetified-play-services-oss-licenses-17.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.github.mohamadian:persianjodatime:1.2] C:\Users\Test\.gradle\caches\transforms-3\a158f1eb98801eb39f97f2bec51590d4\transformed\jetified-persianjodatime-1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Armen101:AudioRecordView:1.0.5] C:\Users\Test\.gradle\caches\transforms-3\08411a859e261673daa56752465f4f0f\transformed\jetified-AudioRecordView-1.0.5\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-contrib:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\6081fe45d136f345433e8b6380d2cfa4\transformed\espresso-contrib-3.5.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Test\.gradle\caches\transforms-3\23501d54c210f98bca016b46647c63dd\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
